Name,Type,Trigger,Summary,Description,District Effect +,District Effect -,Global Effect +,Global Effect -,Resource x 3,Resource x 2,Resource x 1,Skills x 3,Skills x 2,Skills x 1,Rewards,Reward Credits
Education,Opportunity,,This is an opportunity,This opportunity was seized,education,,,,Basic Education,,Advanced Education,Holography,Computers,Admin,Neural Assistant,1000
Infrastructure,Opportunity,,This is an opportunity,This opportunity was seized,,,infrastructure,inflation,Basic Infrastructure,,Advanced Infrastructure,Economics,Admin,Demolitions,Nanite Repair Kit,1000
Artworks,Opportunity,,This is an opportunity,This opportunity was seized,aesthetics,,,,Art Objects,,,Gambling,Craft,Carouse,Crystal Synth,1000
BorderSecurity,Opportunity,,This is an opportunity,This opportunity was seized,,,borders,,,,Border Post,Flying,Gunnery,Demolitions,Combat Armour,1000
CommunitySpirit,Opportunity,,This is an opportunity,This opportunity was seized,community,,,,Communal Goods,,,Persuasion,Advocacy,Craft,Field Medic Kit,1000
BroadcastEntertainment,Opportunity,,This is an opportunity,This opportunity was seized,community,crime,,,Holovids,,,Holography,Acting,Investigation,Holocam Drone,1000
GridUpgrade,Opportunity,,This is an opportunity,This opportunity was seized,,,grid,,,,Power Relay,Engineering,Mechanics,Computers,Advanced Machine Parts,1000
Elections,Opportunity,,This is an opportunity,This opportunity was seized,,,liberty,,Public Discourse,,Holovids,Economics,Advocacy,Holography,Empathy Glands,1000
EnvironmentCleanUp,Opportunity,,This is an opportunity,This opportunity was seized,environment,,,,,,Scrubbers,Physics,Engineering,Biology,Auto-Tractor,1000
SecurityUpgrade,Opportunity,,This is an opportunity,This opportunity was seized,,crime,security,,,,Security Bot,Comms,Computers,Electronics,Muscle Mesh,1000
BigBrother,Opportunity,,This is an opportunity,This opportunity was seized,,,security,liberty,,,Surveillance Network,Comms,Computers,Electronics,Artificial Intelligence,1000
LandClaim,Opportunity,,This is an opportunity,This opportunity was seized,total_land,,,inflation,Basic Infrastructure,,Scrubbers,Economics,Demolitions,Broker,Nano-Charges,1000
MassTransit,Opportunity,,This is an opportunity,This opportunity was seized,transport_capacity,,,,,,,Engineering,Mechanics,Broker,Motion Implant,1000
Pacification,Opportunity,,This is an opportunity,This opportunity was seized,,unrest,stability,,Security Bot,Holovids,Public Discourse,Psychology,Diplomacy,Farming,Babel Fish,1000
